ID	Language	Experience	Book
11	1	1	Learn JavaScript Visually Ivelin Demirov
11	1	1	JavaScript: The Definitive Guide David Flanagan
11	1	1	Beginning JavaScript Paul Wilton
12	1	2	Eloquent JavaScript: A Modern Introduction to Programming Marijn Haverbeke
12	1	2	 A Smarter Way to Learn JavaScript Mark Myers
12	1	2	JavaScript & jQuery: Interactive Front-End Web Improvement John Duckett
13	1	3	Secrets of the JavaScript Ninja John Resig
13	1	3	Programming JavaScript Applications Eric Elliott
13	1	3	You Don’t know JS Kyle Sampson
21	2	1	SQL: QuickStart Guide – The Simplified Beginner’s Guide To SQL Walter Shields
21	2	1	SQL in 10 minutes, Sam’s Teach Yourself Ben Forta
21	2	1	SQL: The Ultimate Beginner Guide Andrew Johansen 
22	2	2	 SQL Practice Problems Sylvia Moestl Vasilik
22	2	2	SQL Queries for Mere Mortals John L. Viescas, Michael J. Hernandez
22	2	2	Learning SQL Alan Beaulieu 
23	2	3	SQL Cookbook: Query Solutions and Techniques for Database Developers Anthony Molinaro 
23	2	3	SQL For Smarties, Fifth Edition: Advanced SQL Programming Joe Celko
23	2	3	The Art of SQL by Stephane Faroult
31	3	1	Beginning Programming with Java For Dummies (5th Edition) Barry A. Burd
31	3	1	Java: Programming Basics for Absolute Beginners (1st Edition) Nathan Clark 
31	3	1	Head First Java: A Brain-Friendly Guide (2nd Edition) Kathy Sierra, Bert Bates
32	3	2	Effective Java (3rd Edition) Joshua Bloch
32	3	2	Java: The Complete Reference (11th Edition) Herbert Schildt
32	3	2	Thinking in Java (4th Edition) Bruce Eckel 
33	3	3	Well-grounded Java Developer Benjamin Evans, Martijn Verburg, Jason Clark
33	3	3	Java Concurrency in Practice Brian Goetz , Tim Peierls , Joshua Bloch , Joseph Bowbeer , David Holmes , Doug Lea
33	3	3	Optimizing Java  Benjamin J Evans, James Gough, Chris Newland
41	4	1	Murachs ASP.NET 4.6 Web Programming with C# Anne Boehm Mary Delamater
41	4	1	ASP.NET Core 5 for Beginners Andreas Helland, Vincent Maverick Durano, Jeffrey Chilberto, Ed Price
41	4	1	Learn C# in One Day and Learn It Well Jamie Chan
42	4	2	ASP.NET Core in Action, 2nd Edition Andrew Lock
42	4	2	C# 5.0 in a Nutshell: The Definitive Reference Joseph Albahari and Ben Albahari
42	4	2	C# 6.0 and the .NET 4.6 Framework Andrew Troelsen and Philip Japikse
43	4	3	C# in Depth Jon Skeet
43	4	3	Programming C# 8.0 (O’Reilly)  Ian Griffiths
43	4	3	Pro ASP.NET MVC 5 Adam Freeman
51	5	1	Python Crash Course Eric Matthes
51	5	1	Python Pocket Reference Mark Lutz
51	5	1	Learn Python in 1 Day Krishna Rungta
52	5	2	FLUENT PYTHON: CLEAR, CONCISE, AND EFFECTIVE PROGRAMMING Luciano Ramalho
52	5	2	EFFECTIVE PYTHON: 90 SPECIFIC WAYS TO WRITE BETTER PYTHON Brett Slatkin
52	5	2	PROGRAMMING PYTHON: POWERFUL OBJECT-ORIENTED PROGRAMMING Mark Lutz
53	5	3	Python Cookbook David Beazley
53	5	3	Advanced Python Programming: Build high performance, concurrent, and multi-threaded apps with Python using proven design patterns Dr. Gabriele Lanaro, Quan Nguyen, Sakis Kasampalis
53	5	3	Learn Python 3 the Hard Way Zed A. Shaw
61	6	1	C++ Primer 5th Edition Stanley Lippman
61	6	1	C++ Pocket Reference Kyle Loudon
61	6	1	C++ in One Hour a Day Siddhartha Rao
62	6	2	Programming: Principles and Practice Using C++ (2008) By Bjarne Stroustrup
62	6	2	C++ Common Knowledge: Essential Intermediate Programming  Stephen C. Dewhurst
62	6	2	C++: The Complete 3 Books in 1 for Beginners, Intermediate and 21 Sample Codes and Advance Crash Course Guide in C++ Programming  Zach Webber
63	6	3	Modern C++ Design Andrei Alexandrescu
63	6	3	Professional C++ Marc Gregoire
63	6	3	Effective C++ Scott Meyers
71	7	1	C Programming Absolute Beginner’s Guide Greg Perry and Dean Miller
71	7	1	C Programming in easy steps, 5th Edition Mike McGrath
71	7	1	Head First C: A Brain-Friendly Guide
72	7	2	Modern C Jens Gustedt 
72	7	2	Intermediate C Programming 1st Edition Yung-Hsiang Lu
72	7	2	The C Programming Language Kernighan and Ritchie
73	7	3	Expert C Programming: Deep Secrets Peter Van Der Linden
73	7	3	The C Programming Language 2nd Edition Brian W. Kernighan, Dennis M. Ritchie
73	7	3	C Programming: A Modern Approach K. N. King
81	8	1	Head First PHP & MySQL Lynn Beighley & Michael Morrison
81	8	1	PHP: A Beginner’s Guide Vikram Vaswani
81	8	1	The Joy of PHP Programming: A Beginner’s Guide to Programming Interactive Web Applications with PHP and MySQL Alan Forbes
82	8	2	PHP & MySQL For Dummies –  Janet Valade
82	8	2	PHP & MySQL: Novice to Ninja Kevin Yank
82	8	2	Murach'ın PHP ve MySQL'i Joel Murach & Ray Harris
83	8	3	Advanced PHP Programming – George Schlossnagle
83	8	3	PHP Objects, Patterns, and Practice – Matt Zandstra
83	8	3	Modern PHP: New Features and Good Practices Josh Lockhart
91	9	1	The Ruby Programming Language by Davd Flanagan, Yukihiro Mataumoto
91	9	1	Head First Rubyby by Jay Mcgavren
91	9	1	Beginning Ruby by Peter Cooper
92	9	2	The Well-Grounded Rubyist David A. Black
92	9	2	Ruby Cookbook Lucas Carlson, Leonard Richardson
92	9	2	Eloquent Ruby Russ Olsen
93	9	3	Effective Ruby: 48 Ruby best practices by Peter J. Jones.
93	9	3	Practical Object-Oriented Design in Ruby by Sandi Metz
93	9	3	Ruby under a Microscope by Pat Shaughnessy
101	10	1	Swift: A Step-by-Step Guide for Absolute Beginners by Daniel Bell 
101	10	1	Swift for Beginners by Boisy G. Pitre

101	10	1	Sams Teach Yourself Swift in 24 Hours by BJ Miller 
102	10	2	Swift in Depth Tjeerd In't Veen 
102	10	2	Swift Cookbook Keith Moon, Chris Barker
102	10	2	Mastering Swift 5.3 Mastering Swift 5.3
103	10	3	Advanced Swift: Updated for Swift 5 Chris Eidhof, Ole Begemann, Florian Kugler, Ben Cohen
103	10	3	Mastering iOS 14 Programming Mario Eguiluz Alebicto, Chris Barker, Donny Wals
103	10	3	Data Structures & Algorithms in Swift raywenderlich Tutorial Team (Autore), Kelvin Lau (Autore), Vincent Ngo (Autore)
111	11	1	Objective-C for Absolute Beginners Stefan Kaczmarek, Brad Lees, Gary Bennett, Mitch Fisher
111	11	1	Objective-C for Absolute Beginners Gary Bennett, Mitchell Fisher, Brad Lees
111	11	1	Learning Objective-C 2.0 Robert Clair
112	11	2	Programming in Objective-C Stephen Kochan
112	11	2	Objective-C Programming The Big Nerd Ranch Guide Aaron Hillegass
112	11	2	Essential Objective-C Krzysztof Kowalczyk
113	11	3	Effective Objective-C 2.0 Matt Galloway 
113	11	3	Pro Objective-C Keith Lee
113	11	3	Objective-C Pocket Reference Andrew Duncan
121	12	1	Sams Teach Yourself Visual Basic James Foxalll
121	12	1	Visual Basic in Easy Steps Mike McGrath
121	12	1	Beginning Visual Basic 2015 Bryan Newsome
122	12	2	Visual Basic .NET Programmer’s Cookbook Matthew MacDonald
122	12	2	Programming with Microsoft Visual Basic 2015 Diane Zak
122	12	2	Visual Basic 2015 Unleashed Alessandro Del Sole
123	12	3	Advanced Visual Basic .Net: Programming Web and Desktop Applications in Ado.Net and Asp.Net David Gefen, Chittibabu Govindarajulu
123	12	3	Advanced Programming Using Visual Basic .NET Julia Case Bradley
123	12	3	Advanced Programming Using Visual Basic.NET Julia Case Bradley, Anita Millspaugh
131	13	1	Think Perl 6 Laurent Rosenfeld, Allen Downey
131	13	1	Learning Perl Randal L. Schwartz, brian d foy, Tom Phoenix
131	13	1	Beginning Perl Programming William "Bo" Rothwell
132	13	2	Intermediate Perl Randal L. Schwartz, brian d foy, Tom Phoenix
132	13	2	Perl Cookbook Tom Christiansen, Nathan Torkington
132	13	2	Programming Perl Brian d Foy, Tom Christiansen, Jon Orwant, Larry Wall
133	13	3	Pro Perl Programming William "Bo" Rothwell
133	13	3	Higher-Order Perl: Transforming Programs with Programs by Mark Jason Dominus
133	13	3	Mastering Perl: Creating Professional Programs with Perl Brian d foy
141	14	1	Shell Programming and Bash Scripting: Ultimate Beginners Guide Book Robert Collins
141	14	1	Learning the bash Shell Cameron Newham
141	14	1	Shell Scripting Jason Cannon
142	14	2	bash Cookbook: Solutions and Examples for bash Users Carl Albing and JP Vossen
142	14	2	Bash Pocket Reference Arnold Robbins
142	14	2	Linux Command Line and Shell Scripting Bible Richard Blum and Christine Bresnahan
143	14	3	Mastering Linux Shell Scripting: A practical guide to Linux command-line, Bash scripting, and Shell programming Mokhtar Ebrahim, Andrew Mallett
143	14	3	Advanced Bash Scripting Guide - Volume 1: An in-depth exploration of the art of shell scripting Mendel Cooper 
143	14	3	Mastering Unix Shell Scripting Randal Michael
151	15	1	Head First HTML and CSS Elizabeth Robson and Eric Freeman
151	15	1	HTML and CSS Quickstart Guide David DuRocher
151	15	1	A Smarter Way to Learn HTML & CSS: Learn it faster. Remember it longer – by Mark Myers
152	15	2	Web Design Playground: HTML & CSS the Interactive Way by Paul McFedries
152	15	2	HTML, CSS, and JavaScript All in One Julie Meloni, Jennifer Kyrnin
152	15	2	The Zen of CSS Design: Visual Enlightenment for the Web Dave Shea, Molly E. Holzschlag
153	15	3	Responsive Web Design with HTML5 and CSS by Ben Frain 
153	15	3	CSS Secrets: Better Solutions to Everyday Problems Lea Verou
153	15	3	CSS Pocket Reference Eric Meyer
161	16	1	Introduction to Programming and Problem-Solving Using Scala by Mark C. Lewis and Lisa Lacher
161	16	1	Programming in Scala by Martin Odersky, Lex Spoon, and Bill Venners 
161	16	1	Scala for the Impatient by Cay Horstmann 
162	16	2	Scala Puzzlers by Andrew Phillips
162	16	2	Scala Cookbook by Alvin Alexander
162	16	2	Scala in Depth by Joshua D Suereth
163	16	3	Scala High Performance Programming by Vincent Theron, Michael Diamant 
163	16	3	Scala in action by Nilanjan Raychaudhuri
163	16	3	Programming Scala by Dean Wampler, Alex Payne
171	17	1	Learn HTML for Beginners: The illustrated guide to Coding Jo Foster
171	17	1	HTML5: The missing manual Matthew MacDonald
171	17	1	HTML5 in easy steps Mike McGrath
172	17	2	Ultra HTML Reference: An in-depth reference book for the HTML programming language Michael Abelar
172	17	2	Murach's HTML5 and CSS 3 Zak Ruvalcaba, Anne Boehm
172	17	2	HTML5: Up and Running Mark Pilgrim
173	17	3	HTML5 Black Book (Covers CSS3, JavaScript, XML, XHTML, AJAX, PHP, jQuery) Kogent Learning Solutions INC
173	17	3	HTML5 and CSS3 All-in-One For Dummies Andy Harris
173	17	3	Web Design with HTML, CSS, JavaScript and jQuery Set 1st Edition Jon Duckett
181	18	1	Lua for Beginners by ignatz
181	18	1	Lua Programming Language, First Edition Lua Publishing
181	18	1	Lua Quick Start Guide Gabor Szauer
182	18	2	Lua 5.3 Reference Manual  Lua Publishing
182	18	2	Lua Game Development Cookbook Mario Kasuba 
182	18	2	Programming in Lua, fourth edition Roberto Ierusalimschy
183	18	3	Learning Game AI Programming with Lua Edizione Inglese 
183	18	3	The Advanced Roblox Coding Book Heath Haskins
183	18	3	CryENGINE Game Programming with C++, C#, and Lua Edizione Inglese 
191	19	1	Beginning Haskell: A Project-Based Approach Alejandro Serrano Mena
191	19	1	Get Programming with Haskell Will Kurt
191	19	1	Haskell from the Very Beginning John Whitington
192	19	2	Haskell Data Analysis Cookbook Nishant Shukla
192	19	2	Haskell in Depth Vitaly Bragilevsky
192	19	2	Haskell: The Craft of Functional Programming Simon Thompson 
193	19	3	Algorithm Design with Haskell  Richard Bird, Jeremy Gibbons
193	19	3	Haskell Cookbook: Build Functional Applications Using Monads, Applicatives, and Functors Yogesh Sajanikar
193	19	3	Parallel and Concurrent Programming in Haskell: Techniques for Multicore and Multithreaded Programming Simon Marlow
201	20	1	The Markdown Guide by Matt Cone
201	20	1	The Beginner's Guide to Markdown and Pandoc Paperback by Thomas Mailund
201	20	1	Learn Markdown: The Complete Guide on Markdown Formatting Paperback by Khurshid Alam 
202	20	2	R Markdown Cookbook Yihui Xie
202	20	2	Introducing Markdown and Pandoc: Using Markup Language and Document Converter by Thomas Mailund 
202	20	2	Instant Markdown Arturo Herrero
203	20	3	blogdown: Creating Websites with R Markdown 1st Edition by Yihui Xie, Amber Thomas, Alison Presmanes Hill
203	20	3	R Markdown The Definitive Guide by Yihui Xie, J. J. Allaire, Garrett Grolemund
203	20	3	bookdown: Authoring Books and Technical Documents with R Markdown by Yihui Xie
211	21	1	R: Easy R Programming For Beginners- Your Step-By-Step Guide to Learning R Programming by Felix Alvaro
211	21	1	R Programming for Beginners: An Introduction to Learn R Programming with Tutorials and Hands-On Examples by Nathan Metzler
211	21	1	R for Dummies by Andrie de Vries and Joris Meys 

212	21	2	R Cookbook: Proven Recipes for Data Analysis, Statistics, and Graphics Jd Long
212	21	2	R in Action Dr. Rob Kabacoff
212	21	2	R Graphics Cookbook: Practical Recipes for Visualizing Data Winston Chang
213	21	3	Advanced R Hadley Wickham
213	21	3	R for Everyone: Advanced Analytics and Graphics Jared P. Lander
213	21	3	Hands-On Programming with R Garrett Grolemund
